// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\428b7b6b-6cf8-4d24-9e6f-f41bccd69be6
// command took 0,96s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\428b7b6b-6cf8-4d24-9e6f-f41bccd69be6
// command took 1,84s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 1 benchmarks:
//   BinaryAdditionBenchmark.Convert: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BinaryAdditionBenchmark.Convert: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 428b7b6b-6cf8-4d24-9e6f-f41bccd69be6.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark.Convert --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\428b7b6b-6cf8-4d24-9e6f-f41bccd69be6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadJitting  1: 1 op, 496200.00 ns, 496.2000 us/op

OverheadJitting  2: 16 op, 582800.00 ns, 36.4250 us/op
WorkloadJitting  2: 16 op, 530500.00 ns, 33.1562 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 15700.00 ns, 490.6250 ns/op
WorkloadPilot    3: 64 op, 33300.00 ns, 520.3125 ns/op
WorkloadPilot    4: 128 op, 71900.00 ns, 561.7188 ns/op
WorkloadPilot    5: 256 op, 94100.00 ns, 367.5781 ns/op
WorkloadPilot    6: 512 op, 210500.00 ns, 411.1328 ns/op
WorkloadPilot    7: 1024 op, 425500.00 ns, 415.5273 ns/op
WorkloadPilot    8: 2048 op, 769400.00 ns, 375.6836 ns/op
WorkloadPilot    9: 4096 op, 1404000.00 ns, 342.7734 ns/op
WorkloadPilot   10: 8192 op, 2754300.00 ns, 336.2183 ns/op
WorkloadPilot   11: 16384 op, 5531200.00 ns, 337.5977 ns/op
WorkloadPilot   12: 32768 op, 12198400.00 ns, 372.2656 ns/op
WorkloadPilot   13: 65536 op, 24857200.00 ns, 379.2908 ns/op
WorkloadPilot   14: 131072 op, 44018100.00 ns, 335.8315 ns/op
WorkloadPilot   15: 262144 op, 96485800.00 ns, 368.0641 ns/op
WorkloadPilot   16: 524288 op, 167430400.00 ns, 319.3481 ns/op
WorkloadPilot   17: 1048576 op, 368478400.00 ns, 351.4084 ns/op
WorkloadPilot   18: 2097152 op, 673543500.00 ns, 321.1706 ns/op

OverheadWarmup   1: 2097152 op, 6101500.00 ns, 2.9094 ns/op
OverheadWarmup   2: 2097152 op, 6123900.00 ns, 2.9201 ns/op
OverheadWarmup   3: 2097152 op, 6532600.00 ns, 3.1150 ns/op
OverheadWarmup   4: 2097152 op, 6260500.00 ns, 2.9852 ns/op
OverheadWarmup   5: 2097152 op, 6403600.00 ns, 3.0535 ns/op
OverheadWarmup   6: 2097152 op, 6322400.00 ns, 3.0148 ns/op

OverheadActual   1: 2097152 op, 6784300.00 ns, 3.2350 ns/op
OverheadActual   2: 2097152 op, 6193100.00 ns, 2.9531 ns/op
OverheadActual   3: 2097152 op, 6383700.00 ns, 3.0440 ns/op
OverheadActual   4: 2097152 op, 6455300.00 ns, 3.0781 ns/op
OverheadActual   5: 2097152 op, 6335900.00 ns, 3.0212 ns/op
OverheadActual   6: 2097152 op, 6805500.00 ns, 3.2451 ns/op
OverheadActual   7: 2097152 op, 6731300.00 ns, 3.2097 ns/op
OverheadActual   8: 2097152 op, 6401700.00 ns, 3.0526 ns/op
OverheadActual   9: 2097152 op, 7034400.00 ns, 3.3543 ns/op
OverheadActual  10: 2097152 op, 6329200.00 ns, 3.0180 ns/op
OverheadActual  11: 2097152 op, 6657100.00 ns, 3.1744 ns/op
OverheadActual  12: 2097152 op, 6364700.00 ns, 3.0349 ns/op
OverheadActual  13: 2097152 op, 6637000.00 ns, 3.1648 ns/op
OverheadActual  14: 2097152 op, 6158100.00 ns, 2.9364 ns/op
OverheadActual  15: 2097152 op, 7772700.00 ns, 3.7063 ns/op

WorkloadWarmup   1: 2097152 op, 662465300.00 ns, 315.8881 ns/op
WorkloadWarmup   2: 2097152 op, 641120400.00 ns, 305.7100 ns/op
