// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1839007e-170b-4c21-89be-301f33f46111
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1839007e-170b-4c21-89be-301f33f46111
// command took 2,93s and exited with 0
// ***** Done, took 00:00:03 (3.97 sec)   *****
// Found 2 benchmarks:
//   PigItTestsBenchmark.Test1: DefaultJob [value=Lore(...)que. [664]]
//   PigItTestsBenchmark.Test2: DefaultJob [value=Lore(...)que. [664]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: PigItTestsBenchmark.Test1: DefaultJob [value=Lore(...)que. [664]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1839007e-170b-4c21-89be-301f33f46111.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.PigIt.PigItTestsBenchmark.Test1(value: \"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean sed mauris erat. Etiam nulla enim, pretium vel ipsum vitae, aliquet ornare nibh. Mauris at quam eu purus feugiat mollis nec a urna. Integer ut elementum metus. Nullam aliquet pulvinar augue, et malesuada orci condimentum vel. Fusce nec dictum mauris, sit amet aliquam dolor. Vestibulum eu auctor risus. In a velit fringilla, posuere orci blandit, consectetur eros. Sed mi nisl, vulputate vitae pharetra a, venenatis sed felis. Praesent maximus risus malesuada pellentesque eleifend. Nam odio lacus, finibus faucibus aliquam vel, efficitur quis velit. Nam nec nisl ut libero laoreet sagittis. Quisque.\")" --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1839007e-170b-4c21-89be-301f33f46111\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 330400.00 ns, 330.4000 us/op
WorkloadJitting  1: 1 op, 1251400.00 ns, 1.2514 ms/op

OverheadJitting  2: 16 op, 434800.00 ns, 27.1750 us/op
WorkloadJitting  2: 16 op, 562600.00 ns, 35.1625 us/op

WorkloadPilot    1: 16 op, 87200.00 ns, 5.4500 us/op
WorkloadPilot    2: 32 op, 291000.00 ns, 9.0938 us/op
WorkloadPilot    3: 64 op, 564600.00 ns, 8.8219 us/op
WorkloadPilot    4: 128 op, 1102900.00 ns, 8.6164 us/op
WorkloadPilot    5: 256 op, 2122800.00 ns, 8.2922 us/op
WorkloadPilot    6: 512 op, 3792800.00 ns, 7.4078 us/op
WorkloadPilot    7: 1024 op, 5784000.00 ns, 5.6484 us/op
WorkloadPilot    8: 2048 op, 11696200.00 ns, 5.7110 us/op
WorkloadPilot    9: 4096 op, 24053000.00 ns, 5.8723 us/op
WorkloadPilot   10: 8192 op, 49772500.00 ns, 6.0757 us/op
WorkloadPilot   11: 16384 op, 100965400.00 ns, 6.1624 us/op
WorkloadPilot   12: 32768 op, 147275800.00 ns, 4.4945 us/op
WorkloadPilot   13: 65536 op, 253720700.00 ns, 3.8715 us/op
WorkloadPilot   14: 131072 op, 577849000.00 ns, 4.4086 us/op

OverheadWarmup   1: 131072 op, 386800.00 ns, 2.9510 ns/op
OverheadWarmup   2: 131072 op, 378200.00 ns, 2.8854 ns/op
OverheadWarmup   3: 131072 op, 391100.00 ns, 2.9839 ns/op
OverheadWarmup   4: 131072 op, 426100.00 ns, 3.2509 ns/op
OverheadWarmup   5: 131072 op, 400600.00 ns, 3.0563 ns/op
OverheadWarmup   6: 131072 op, 410500.00 ns, 3.1319 ns/op
OverheadWarmup   7: 131072 op, 423700.00 ns, 3.2326 ns/op
OverheadWarmup   8: 131072 op, 426200.00 ns, 3.2516 ns/op
OverheadWarmup   9: 131072 op, 415500.00 ns, 3.1700 ns/op

OverheadActual   1: 131072 op, 413800.00 ns, 3.1570 ns/op
OverheadActual   2: 131072 op, 423800.00 ns, 3.2333 ns/op
OverheadActual   3: 131072 op, 419300.00 ns, 3.1990 ns/op
OverheadActual   4: 131072 op, 493400.00 ns, 3.7643 ns/op
OverheadActual   5: 131072 op, 416600.00 ns, 3.1784 ns/op
OverheadActual   6: 131072 op, 426400.00 ns, 3.2532 ns/op
OverheadActual   7: 131072 op, 413900.00 ns, 3.1578 ns/op
OverheadActual   8: 131072 op, 423300.00 ns, 3.2295 ns/op
OverheadActual   9: 131072 op, 419600.00 ns, 3.2013 ns/op
OverheadActual  10: 131072 op, 392900.00 ns, 2.9976 ns/op
OverheadActual  11: 131072 op, 433100.00 ns, 3.3043 ns/op
OverheadActual  12: 131072 op, 471900.00 ns, 3.6003 ns/op
OverheadActual  13: 131072 op, 415600.00 ns, 3.1708 ns/op
OverheadActual  14: 131072 op, 429700.00 ns, 3.2784 ns/op
OverheadActual  15: 131072 op, 385700.00 ns, 2.9427 ns/op

WorkloadWarmup   1: 131072 op, 527262800.00 ns, 4.0227 us/op
WorkloadWarmup   2: 131072 op, 543512400.00 ns, 4.1467 us/op
WorkloadWarmup   3: 131072 op, 543519700.00 ns, 4.1467 us/op
WorkloadWarmup   4: 131072 op, 537070900.00 ns, 4.0975 us/op
WorkloadWarmup   5: 131072 op, 528444100.00 ns, 4.0317 us/op
WorkloadWarmup   6: 131072 op, 633644300.00 ns, 4.8343 us/op
