// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473
// command took 1,96s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumArray: DefaultJob
//   MultiplesSumBenchmark.DistinctSumArray: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionArrayListOfType: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListCast: DefaultJob
//   MultiplesSumBenchmark.SolutionDistinctArrayListOfType: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03cf5297-20d7-4e79-be63-80176bac4473.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.Sum --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\03cf5297-20d7-4e79-be63-80176bac4473\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 227000.00 ns, 227.0000 us/op
WorkloadJitting  1: 1 op, 1003400.00 ns, 1.0034 ms/op

OverheadJitting  2: 16 op, 292400.00 ns, 18.2750 us/op
WorkloadJitting  2: 16 op, 1360700.00 ns, 85.0438 us/op

WorkloadPilot    1: 16 op, 403500.00 ns, 25.2188 us/op
WorkloadPilot    2: 32 op, 810600.00 ns, 25.3313 us/op
WorkloadPilot    3: 64 op, 1999900.00 ns, 31.2484 us/op
WorkloadPilot    4: 128 op, 3355000.00 ns, 26.2109 us/op
WorkloadPilot    5: 256 op, 6911000.00 ns, 26.9961 us/op
