// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 1,07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.39 sec)   *****
// Found 2 benchmarks:
//   ArrayLeadersBenchmark.Lead1: DefaultJob
//   ArrayLeadersBenchmark.Lead2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ArrayLeadersBenchmark.Lead1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dd122f35-9e78-4991-8bd6-6055b9bd75ba.dll --benchmarkName CodeWarts.Infrastructure.Implementations.ArrayLeaders.ArrayLeadersBenchmark.Lead1 --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\dd122f35-9e78-4991-8bd6-6055b9bd75ba\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 322000.00 ns, 322.0000 us/op
WorkloadJitting  1: 1 op, 903600.00 ns, 903.6000 us/op

OverheadJitting  2: 16 op, 569500.00 ns, 35.5938 us/op
