// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2
// command took 2,61s and exited with 0
// ***** Done, took 00:00:03 (3.51 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.My: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1fcdda7e-1f93-418f-b956-03cd24a9f5c2.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.My --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1fcdda7e-1f93-418f-b956-03cd24a9f5c2\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 239000.00 ns, 239.0000 us/op
WorkloadJitting  1: 1 op, 1731700.00 ns, 1.7317 ms/op

OverheadJitting  2: 16 op, 502400.00 ns, 31.4000 us/op
WorkloadJitting  2: 16 op, 466200.00 ns, 29.1375 us/op

WorkloadPilot    1: 16 op, 8300.00 ns, 518.7500 ns/op
WorkloadPilot    2: 32 op, 10700.00 ns, 334.3750 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 37600.00 ns, 293.7500 ns/op
WorkloadPilot    5: 256 op, 73800.00 ns, 288.2812 ns/op
WorkloadPilot    6: 512 op, 141400.00 ns, 276.1719 ns/op
WorkloadPilot    7: 1024 op, 341100.00 ns, 333.1055 ns/op
WorkloadPilot    8: 2048 op, 757900.00 ns, 370.0684 ns/op
WorkloadPilot    9: 4096 op, 1501100.00 ns, 366.4795 ns/op
WorkloadPilot   10: 8192 op, 2462800.00 ns, 300.6348 ns/op
WorkloadPilot   11: 16384 op, 5110900.00 ns, 311.9446 ns/op
WorkloadPilot   12: 32768 op, 11167000.00 ns, 340.7898 ns/op
WorkloadPilot   13: 65536 op, 21660800.00 ns, 330.5176 ns/op
WorkloadPilot   14: 131072 op, 45115500.00 ns, 344.2039 ns/op
WorkloadPilot   15: 262144 op, 66947700.00 ns, 255.3852 ns/op
WorkloadPilot   16: 524288 op, 101651700.00 ns, 193.8852 ns/op
WorkloadPilot   17: 1048576 op, 191480800.00 ns, 182.6103 ns/op
WorkloadPilot   18: 2097152 op, 373264300.00 ns, 177.9863 ns/op
WorkloadPilot   19: 4194304 op, 745162100.00 ns, 177.6605 ns/op

OverheadWarmup   1: 4194304 op, 11674400.00 ns, 2.7834 ns/op
OverheadWarmup   2: 4194304 op, 11931900.00 ns, 2.8448 ns/op
