// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1f0edd11-4206-42cd-b0d1-d13398b9499f
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1f0edd11-4206-42cd-b0d1-d13398b9499f
// command took 1,89s and exited with 0
// ***** Done, took 00:00:02 (2.86 sec)   *****
// Found 2 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=987654321]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=987654321]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=987654321]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f0edd11-4206-42cd-b0d1-d13398b9499f.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 987654321)" --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\1f0edd11-4206-42cd-b0d1-d13398b9499f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 266700.00 ns, 266.7000 us/op
WorkloadJitting  1: 1 op, 656500.00 ns, 656.5000 us/op

OverheadJitting  2: 16 op, 398500.00 ns, 24.9062 us/op
WorkloadJitting  2: 16 op, 427300.00 ns, 26.7063 us/op

WorkloadPilot    1: 16 op, 8500.00 ns, 531.2500 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 14800.00 ns, 231.2500 ns/op
WorkloadPilot    4: 128 op, 27700.00 ns, 216.4062 ns/op
WorkloadPilot    5: 256 op, 60500.00 ns, 236.3281 ns/op
WorkloadPilot    6: 512 op, 103300.00 ns, 201.7578 ns/op
WorkloadPilot    7: 1024 op, 228700.00 ns, 223.3398 ns/op
WorkloadPilot    8: 2048 op, 638200.00 ns, 311.6211 ns/op
WorkloadPilot    9: 4096 op, 902500.00 ns, 220.3369 ns/op
WorkloadPilot   10: 8192 op, 2019500.00 ns, 246.5210 ns/op
