// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\af0329f0-4f1b-4957-8b74-ad80a57e1aca
// command took 0,94s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\af0329f0-4f1b-4957-8b74-ad80a57e1aca
// command took 1,86s and exited with 0
// ***** Done, took 00:00:02 (2.88 sec)   *****
// Found 5 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.My: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet af0329f0-4f1b-4957-8b74-ad80a57e1aca.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.My --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\af0329f0-4f1b-4957-8b74-ad80a57e1aca\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225900.00 ns, 225.9000 us/op
WorkloadJitting  1: 1 op, 2542200.00 ns, 2.5422 ms/op

OverheadJitting  2: 16 op, 455800.00 ns, 28.4875 us/op
WorkloadJitting  2: 16 op, 524200.00 ns, 32.7625 us/op

WorkloadPilot    1: 16 op, 14300.00 ns, 893.7500 ns/op
WorkloadPilot    2: 32 op, 20200.00 ns, 631.2500 ns/op
WorkloadPilot    3: 64 op, 63200.00 ns, 987.5000 ns/op
WorkloadPilot    4: 128 op, 91300.00 ns, 713.2812 ns/op
WorkloadPilot    5: 256 op, 192200.00 ns, 750.7812 ns/op
WorkloadPilot    6: 512 op, 400900.00 ns, 783.0078 ns/op
WorkloadPilot    7: 1024 op, 758000.00 ns, 740.2344 ns/op
WorkloadPilot    8: 2048 op, 1582500.00 ns, 772.7051 ns/op
WorkloadPilot    9: 4096 op, 4153000.00 ns, 1.0139 us/op
WorkloadPilot   10: 8192 op, 5933100.00 ns, 724.2554 ns/op
WorkloadPilot   11: 16384 op, 10938500.00 ns, 667.6331 ns/op
WorkloadPilot   12: 32768 op, 22450600.00 ns, 685.1379 ns/op
WorkloadPilot   13: 65536 op, 38584100.00 ns, 588.7466 ns/op
WorkloadPilot   14: 131072 op, 76805100.00 ns, 585.9764 ns/op
WorkloadPilot   15: 262144 op, 124485200.00 ns, 474.8734 ns/op
WorkloadPilot   16: 524288 op, 243609500.00 ns, 464.6482 ns/op
WorkloadPilot   17: 1048576 op, 492147100.00 ns, 469.3480 ns/op
WorkloadPilot   18: 2097152 op, 1015328800.00 ns, 484.1465 ns/op

OverheadWarmup   1: 2097152 op, 7092100.00 ns, 3.3818 ns/op
OverheadWarmup   2: 2097152 op, 6273400.00 ns, 2.9914 ns/op
OverheadWarmup   3: 2097152 op, 7061800.00 ns, 3.3673 ns/op
