// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8
// command took 2,45s and exited with 0
// ***** Done, took 00:00:03 (3.35 sec)   *****
// Found 3 benchmarks:
//   DeadFishBenchmark.Parse: DefaultJob
//   DeadFishBenchmark.ParseDictionary: DefaultJob
//   DeadFishBenchmark.ParseList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: DeadFishBenchmark.Parse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9816ec4-4b70-45b5-901e-9e087398cce8.dll --benchmarkName CodeWarts.Infrastructure.Implementations.DeadFishBenchmark.Parse --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadJitting  1: 1 op, 663900.00 ns, 663.9000 us/op

OverheadJitting  2: 16 op, 541700.00 ns, 33.8563 us/op
WorkloadJitting  2: 16 op, 498200.00 ns, 31.1375 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 19700.00 ns, 153.9062 ns/op
WorkloadPilot    5: 256 op, 35100.00 ns, 137.1094 ns/op
WorkloadPilot    6: 512 op, 69600.00 ns, 135.9375 ns/op
WorkloadPilot    7: 1024 op, 175300.00 ns, 171.1914 ns/op
WorkloadPilot    8: 2048 op, 284100.00 ns, 138.7207 ns/op
WorkloadPilot    9: 4096 op, 553800.00 ns, 135.2051 ns/op
WorkloadPilot   10: 8192 op, 1181500.00 ns, 144.2261 ns/op
WorkloadPilot   11: 16384 op, 2083000.00 ns, 127.1362 ns/op
WorkloadPilot   12: 32768 op, 4822000.00 ns, 147.1558 ns/op
WorkloadPilot   13: 65536 op, 9235200.00 ns, 140.9180 ns/op
WorkloadPilot   14: 131072 op, 17687300.00 ns, 134.9434 ns/op
WorkloadPilot   15: 262144 op, 37239600.00 ns, 142.0578 ns/op
WorkloadPilot   16: 524288 op, 66820300.00 ns, 127.4496 ns/op
WorkloadPilot   17: 1048576 op, 119266400.00 ns, 113.7413 ns/op
WorkloadPilot   18: 2097152 op, 247447200.00 ns, 117.9920 ns/op
WorkloadPilot   19: 4194304 op, 449018500.00 ns, 107.0544 ns/op
WorkloadPilot   20: 8388608 op, 953374700.00 ns, 113.6511 ns/op

OverheadWarmup   1: 8388608 op, 24392400.00 ns, 2.9078 ns/op
OverheadWarmup   2: 8388608 op, 25082700.00 ns, 2.9901 ns/op
OverheadWarmup   3: 8388608 op, 24662500.00 ns, 2.9400 ns/op
OverheadWarmup   4: 8388608 op, 24633700.00 ns, 2.9366 ns/op
OverheadWarmup   5: 8388608 op, 25065000.00 ns, 2.9880 ns/op
OverheadWarmup   6: 8388608 op, 25045000.00 ns, 2.9856 ns/op

OverheadActual   1: 8388608 op, 25980700.00 ns, 3.0971 ns/op
OverheadActual   2: 8388608 op, 26198200.00 ns, 3.1231 ns/op
OverheadActual   3: 8388608 op, 26045900.00 ns, 3.1049 ns/op
OverheadActual   4: 8388608 op, 25862200.00 ns, 3.0830 ns/op
OverheadActual   5: 8388608 op, 26415700.00 ns, 3.1490 ns/op
OverheadActual   6: 8388608 op, 28821200.00 ns, 3.4358 ns/op
OverheadActual   7: 8388608 op, 31192700.00 ns, 3.7185 ns/op
OverheadActual   8: 8388608 op, 29689100.00 ns, 3.5392 ns/op
OverheadActual   9: 8388608 op, 30253700.00 ns, 3.6065 ns/op
OverheadActual  10: 8388608 op, 29228900.00 ns, 3.4844 ns/op
OverheadActual  11: 8388608 op, 26264500.00 ns, 3.1310 ns/op
OverheadActual  12: 8388608 op, 24115000.00 ns, 2.8747 ns/op
OverheadActual  13: 8388608 op, 23701400.00 ns, 2.8254 ns/op
OverheadActual  14: 8388608 op, 23169700.00 ns, 2.7620 ns/op
OverheadActual  15: 8388608 op, 24880400.00 ns, 2.9660 ns/op
OverheadActual  16: 8388608 op, 22807600.00 ns, 2.7189 ns/op
OverheadActual  17: 8388608 op, 23623400.00 ns, 2.8161 ns/op
OverheadActual  18: 8388608 op, 24184500.00 ns, 2.8830 ns/op
OverheadActual  19: 8388608 op, 23613200.00 ns, 2.8149 ns/op
OverheadActual  20: 8388608 op, 22734200.00 ns, 2.7101 ns/op

WorkloadWarmup   1: 8388608 op, 922813600.00 ns, 110.0080 ns/op
WorkloadWarmup   2: 8388608 op, 926171900.00 ns, 110.4083 ns/op
WorkloadWarmup   3: 8388608 op, 919558000.00 ns, 109.6199 ns/op
WorkloadWarmup   4: 8388608 op, 918009500.00 ns, 109.4353 ns/op
WorkloadWarmup   5: 8388608 op, 892419500.00 ns, 106.3847 ns/op
WorkloadWarmup   6: 8388608 op, 912594400.00 ns, 108.7897 ns/op
WorkloadWarmup   7: 8388608 op, 918038000.00 ns, 109.4387 ns/op
WorkloadWarmup   8: 8388608 op, 890716000.00 ns, 106.1816 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 897638500.00 ns, 107.0068 ns/op
WorkloadActual   2: 8388608 op, 936177000.00 ns, 111.6010 ns/op
WorkloadActual   3: 8388608 op, 905420900.00 ns, 107.9346 ns/op
WorkloadActual   4: 8388608 op, 945867100.00 ns, 112.7561 ns/op
WorkloadActual   5: 8388608 op, 942225400.00 ns, 112.3220 ns/op
WorkloadActual   6: 8388608 op, 944463200.00 ns, 112.5888 ns/op
WorkloadActual   7: 8388608 op, 916751400.00 ns, 109.2853 ns/op
WorkloadActual   8: 8388608 op, 922776600.00 ns, 110.0035 ns/op
WorkloadActual   9: 8388608 op, 909257200.00 ns, 108.3919 ns/op
WorkloadActual  10: 8388608 op, 900071500.00 ns, 107.2969 ns/op
WorkloadActual  11: 8388608 op, 906437900.00 ns, 108.0558 ns/op
WorkloadActual  12: 8388608 op, 924959600.00 ns, 110.2638 ns/op
WorkloadActual  13: 8388608 op, 913106000.00 ns, 108.8507 ns/op
WorkloadActual  14: 8388608 op, 919945400.00 ns, 109.6660 ns/op
WorkloadActual  15: 8388608 op, 930631600.00 ns, 110.9399 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 871717050.00 ns, 103.9168 ns/op
WorkloadResult   2: 8388608 op, 910255550.00 ns, 108.5109 ns/op
WorkloadResult   3: 8388608 op, 879499450.00 ns, 104.8445 ns/op
WorkloadResult   4: 8388608 op, 919945650.00 ns, 109.6661 ns/op
WorkloadResult   5: 8388608 op, 916303950.00 ns, 109.2319 ns/op
WorkloadResult   6: 8388608 op, 918541750.00 ns, 109.4987 ns/op
WorkloadResult   7: 8388608 op, 890829950.00 ns, 106.1952 ns/op
WorkloadResult   8: 8388608 op, 896855150.00 ns, 106.9135 ns/op
WorkloadResult   9: 8388608 op, 883335750.00 ns, 105.3018 ns/op
WorkloadResult  10: 8388608 op, 874150050.00 ns, 104.2068 ns/op
WorkloadResult  11: 8388608 op, 880516450.00 ns, 104.9657 ns/op
WorkloadResult  12: 8388608 op, 899038150.00 ns, 107.1737 ns/op
WorkloadResult  13: 8388608 op, 887184550.00 ns, 105.7606 ns/op
WorkloadResult  14: 8388608 op, 894023950.00 ns, 106.5760 ns/op
WorkloadResult  15: 8388608 op, 904710150.00 ns, 107.8499 ns/op

// AfterAll
// Benchmark Process 10172 has exited with code 0.

Mean = 106.707 ns, StdErr = 0.495 ns (0.46%), N = 15, StdDev = 1.917 ns
Min = 103.917 ns, Q1 = 105.134 ns, Median = 106.576 ns, Q3 = 108.180 ns, Max = 109.666 ns
IQR = 3.047 ns, LowerFence = 100.564 ns, UpperFence = 112.750 ns
ConfidenceInterval = [104.658 ns; 108.757 ns] (CI 99.9%), Margin = 2.049 ns (1.92% of Mean)
Skewness = 0.17, Kurtosis = 1.56, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-13 16:28 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: DeadFishBenchmark.ParseDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d9816ec4-4b70-45b5-901e-9e087398cce8.dll --benchmarkName CodeWarts.Infrastructure.Implementations.DeadFishBenchmark.ParseDictionary --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\d9816ec4-4b70-45b5-901e-9e087398cce8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

