// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd
// command took 0,83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd
// command took 1,71s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 3 benchmarks:
//   DeadFishBenchmark.Parse: DefaultJob
//   DeadFishBenchmark.ParseDictionary: DefaultJob
//   DeadFishBenchmark.ParseList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: DeadFishBenchmark.Parse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23fd33f3-6d7f-426d-955a-83d82250d7fd.dll --benchmarkName CodeWarts.Infrastructure.Implementations.DeadFishBenchmark.Parse --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255300.00 ns, 255.3000 us/op
WorkloadJitting  1: 1 op, 722500.00 ns, 722.5000 us/op

OverheadJitting  2: 16 op, 517600.00 ns, 32.3500 us/op
WorkloadJitting  2: 16 op, 445400.00 ns, 27.8375 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 13400.00 ns, 209.3750 ns/op
WorkloadPilot    4: 128 op, 24600.00 ns, 192.1875 ns/op
WorkloadPilot    5: 256 op, 48100.00 ns, 187.8906 ns/op
WorkloadPilot    6: 512 op, 97500.00 ns, 190.4297 ns/op
WorkloadPilot    7: 1024 op, 159200.00 ns, 155.4688 ns/op
WorkloadPilot    8: 2048 op, 291000.00 ns, 142.0898 ns/op
WorkloadPilot    9: 4096 op, 666400.00 ns, 162.6953 ns/op
WorkloadPilot   10: 8192 op, 1136900.00 ns, 138.7817 ns/op
WorkloadPilot   11: 16384 op, 2050400.00 ns, 125.1465 ns/op
WorkloadPilot   12: 32768 op, 4261600.00 ns, 130.0537 ns/op
WorkloadPilot   13: 65536 op, 8977600.00 ns, 136.9873 ns/op
WorkloadPilot   14: 131072 op, 18405200.00 ns, 140.4205 ns/op
WorkloadPilot   15: 262144 op, 32886000.00 ns, 125.4501 ns/op
WorkloadPilot   16: 524288 op, 65613700.00 ns, 125.1482 ns/op
WorkloadPilot   17: 1048576 op, 124221700.00 ns, 118.4670 ns/op
WorkloadPilot   18: 2097152 op, 236968500.00 ns, 112.9954 ns/op
WorkloadPilot   19: 4194304 op, 469036000.00 ns, 111.8269 ns/op
WorkloadPilot   20: 8388608 op, 929731800.00 ns, 110.8327 ns/op

OverheadWarmup   1: 8388608 op, 24745800.00 ns, 2.9499 ns/op
OverheadWarmup   2: 8388608 op, 25755900.00 ns, 3.0703 ns/op
OverheadWarmup   3: 8388608 op, 26304800.00 ns, 3.1358 ns/op
OverheadWarmup   4: 8388608 op, 25807100.00 ns, 3.0764 ns/op
OverheadWarmup   5: 8388608 op, 27014600.00 ns, 3.2204 ns/op
OverheadWarmup   6: 8388608 op, 24932400.00 ns, 2.9722 ns/op

OverheadActual   1: 8388608 op, 25470700.00 ns, 3.0363 ns/op
OverheadActual   2: 8388608 op, 24889100.00 ns, 2.9670 ns/op
OverheadActual   3: 8388608 op, 25748600.00 ns, 3.0695 ns/op
OverheadActual   4: 8388608 op, 25685900.00 ns, 3.0620 ns/op
OverheadActual   5: 8388608 op, 25926600.00 ns, 3.0907 ns/op
OverheadActual   6: 8388608 op, 26324300.00 ns, 3.1381 ns/op
OverheadActual   7: 8388608 op, 26127600.00 ns, 3.1147 ns/op
OverheadActual   8: 8388608 op, 26017600.00 ns, 3.1015 ns/op
OverheadActual   9: 8388608 op, 26030900.00 ns, 3.1031 ns/op
OverheadActual  10: 8388608 op, 26362500.00 ns, 3.1427 ns/op
OverheadActual  11: 8388608 op, 30597500.00 ns, 3.6475 ns/op
OverheadActual  12: 8388608 op, 23015800.00 ns, 2.7437 ns/op
OverheadActual  13: 8388608 op, 23378600.00 ns, 2.7869 ns/op
OverheadActual  14: 8388608 op, 23968600.00 ns, 2.8573 ns/op
OverheadActual  15: 8388608 op, 22798300.00 ns, 2.7178 ns/op
OverheadActual  16: 8388608 op, 23183000.00 ns, 2.7636 ns/op
OverheadActual  17: 8388608 op, 25837400.00 ns, 3.0801 ns/op
OverheadActual  18: 8388608 op, 25732600.00 ns, 3.0676 ns/op

WorkloadWarmup   1: 8388608 op, 912723400.00 ns, 108.8051 ns/op
WorkloadWarmup   2: 8388608 op, 921269700.00 ns, 109.8239 ns/op
WorkloadWarmup   3: 8388608 op, 915176300.00 ns, 109.0975 ns/op
WorkloadWarmup   4: 8388608 op, 969826500.00 ns, 115.6123 ns/op
WorkloadWarmup   5: 8388608 op, 953930100.00 ns, 113.7173 ns/op
WorkloadWarmup   6: 8388608 op, 936293800.00 ns, 111.6149 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 921111400.00 ns, 109.8050 ns/op
WorkloadActual   2: 8388608 op, 928641800.00 ns, 110.7027 ns/op
WorkloadActual   3: 8388608 op, 932585900.00 ns, 111.1729 ns/op
WorkloadActual   4: 8388608 op, 916077700.00 ns, 109.2050 ns/op
WorkloadActual   5: 8388608 op, 916111400.00 ns, 109.2090 ns/op
WorkloadActual   6: 8388608 op, 921106200.00 ns, 109.8044 ns/op
WorkloadActual   7: 8388608 op, 938655800.00 ns, 111.8965 ns/op
WorkloadActual   8: 8388608 op, 945156100.00 ns, 112.6714 ns/op
WorkloadActual   9: 8388608 op, 918910700.00 ns, 109.5427 ns/op
WorkloadActual  10: 8388608 op, 921506000.00 ns, 109.8521 ns/op
WorkloadActual  11: 8388608 op, 944001300.00 ns, 112.5337 ns/op
WorkloadActual  12: 8388608 op, 919765700.00 ns, 109.6446 ns/op
WorkloadActual  13: 8388608 op, 938750900.00 ns, 111.9078 ns/op
WorkloadActual  14: 8388608 op, 923743300.00 ns, 110.1188 ns/op
WorkloadActual  15: 8388608 op, 942115800.00 ns, 112.3090 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 895370800.00 ns, 106.7365 ns/op
WorkloadResult   2: 8388608 op, 902901200.00 ns, 107.6342 ns/op
WorkloadResult   3: 8388608 op, 906845300.00 ns, 108.1044 ns/op
WorkloadResult   4: 8388608 op, 890337100.00 ns, 106.1365 ns/op
WorkloadResult   5: 8388608 op, 890370800.00 ns, 106.1405 ns/op
WorkloadResult   6: 8388608 op, 895365600.00 ns, 106.7359 ns/op
WorkloadResult   7: 8388608 op, 912915200.00 ns, 108.8280 ns/op
WorkloadResult   8: 8388608 op, 919415500.00 ns, 109.6029 ns/op
WorkloadResult   9: 8388608 op, 893170100.00 ns, 106.4742 ns/op
WorkloadResult  10: 8388608 op, 895765400.00 ns, 106.7836 ns/op
WorkloadResult  11: 8388608 op, 918260700.00 ns, 109.4652 ns/op
WorkloadResult  12: 8388608 op, 894025100.00 ns, 106.5761 ns/op
WorkloadResult  13: 8388608 op, 913010300.00 ns, 108.8393 ns/op
WorkloadResult  14: 8388608 op, 898002700.00 ns, 107.0503 ns/op
WorkloadResult  15: 8388608 op, 916375200.00 ns, 109.2404 ns/op
GC:  96 0 0 603980256 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14104 has exited with code 0.

Mean = 107.623 ns, StdErr = 0.327 ns (0.30%), N = 15, StdDev = 1.268 ns
Min = 106.136 ns, Q1 = 106.656 ns, Median = 107.050 ns, Q3 = 108.834 ns, Max = 109.603 ns
IQR = 2.178 ns, LowerFence = 103.390 ns, UpperFence = 112.100 ns
ConfidenceInterval = [106.267 ns; 108.979 ns] (CI 99.9%), Margin = 1.356 ns (1.26% of Mean)
Skewness = 0.34, Kurtosis = 1.35, MValue = 2

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2022-09-13 16:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: DeadFishBenchmark.ParseDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23fd33f3-6d7f-426d-955a-83d82250d7fd.dll --benchmarkName CodeWarts.Infrastructure.Implementations.DeadFishBenchmark.ParseDictionary --job Default --benchmarkId 1 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\23fd33f3-6d7f-426d-955a-83d82250d7fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 215900.00 ns, 215.9000 us/op
WorkloadJitting  1: 1 op, 1377600.00 ns, 1.3776 ms/op

OverheadJitting  2: 16 op, 502700.00 ns, 31.4187 us/op
