// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f9e294c9-5977-4abd-bdee-4abceb493f57
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f9e294c9-5977-4abd-bdee-4abceb493f57
// command took 1,8s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 2 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: SpinWordsBenchmark.Reverse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9e294c9-5977-4abd-bdee-4abceb493f57.dll --benchmarkName CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark.Reverse --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f9e294c9-5977-4abd-bdee-4abceb493f57\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 254000.00 ns, 254.0000 us/op
WorkloadJitting  1: 1 op, 1427500.00 ns, 1.4275 ms/op

OverheadJitting  2: 16 op, 611400.00 ns, 38.2125 us/op
WorkloadJitting  2: 16 op, 766400.00 ns, 47.9000 us/op

