// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 0,97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f
// command took 1,97s and exited with 0
// ***** Done, took 00:00:03 (3.02 sec)   *****
// Found 7 benchmarks:
//   BalancedNumber1Benchmark.My: DefaultJob
//   BalancedNumber1Benchmark.My2: DefaultJob
//   BalancedNumber1Benchmark.My2Sum: DefaultJob
//   BalancedNumber1Benchmark.Best1: DefaultJob
//   BalancedNumber1Benchmark.Best2: DefaultJob
//   BalancedNumber1Benchmark.Other1: DefaultJob
//   BalancedNumber1Benchmark.Other2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BalancedNumber1Benchmark.My: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a1c18eab-4102-452e-bcef-21088ef0094f.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BalancedNumber1.BalancedNumber1Benchmark.My --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a1c18eab-4102-452e-bcef-21088ef0094f\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 384400.00 ns, 384.4000 us/op
WorkloadJitting  1: 1 op, 2648100.00 ns, 2.6481 ms/op

OverheadJitting  2: 16 op, 821100.00 ns, 51.3188 us/op
WorkloadJitting  2: 16 op, 895700.00 ns, 55.9813 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 10900.00 ns, 340.6250 ns/op
WorkloadPilot    3: 64 op, 29100.00 ns, 454.6875 ns/op
WorkloadPilot    4: 128 op, 66200.00 ns, 517.1875 ns/op
WorkloadPilot    5: 256 op, 73300.00 ns, 286.3281 ns/op
WorkloadPilot    6: 512 op, 141800.00 ns, 276.9531 ns/op
WorkloadPilot    7: 1024 op, 317800.00 ns, 310.3516 ns/op
WorkloadPilot    8: 2048 op, 653000.00 ns, 318.8477 ns/op
WorkloadPilot    9: 4096 op, 1285500.00 ns, 313.8428 ns/op
WorkloadPilot   10: 8192 op, 3169600.00 ns, 386.9141 ns/op
WorkloadPilot   11: 16384 op, 5187100.00 ns, 316.5955 ns/op
WorkloadPilot   12: 32768 op, 10357500.00 ns, 316.0858 ns/op
WorkloadPilot   13: 65536 op, 22611400.00 ns, 345.0226 ns/op
WorkloadPilot   14: 131072 op, 39486800.00 ns, 301.2604 ns/op
WorkloadPilot   15: 262144 op, 72431500.00 ns, 276.3042 ns/op
WorkloadPilot   16: 524288 op, 107138600.00 ns, 204.3507 ns/op
WorkloadPilot   17: 1048576 op, 231806700.00 ns, 221.0681 ns/op
WorkloadPilot   18: 2097152 op, 514216100.00 ns, 245.1973 ns/op

OverheadWarmup   1: 2097152 op, 6620300.00 ns, 3.1568 ns/op
OverheadWarmup   2: 2097152 op, 6674600.00 ns, 3.1827 ns/op
