// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e
// command took 1,77s and exited with 0
// ***** Done, took 00:00:02 (2.77 sec)   *****
// Found 3 benchmarks:
//   SpinWordsBenchmark.Reverse: DefaultJob
//   SpinWordsBenchmark.ReverseSpan: DefaultJob
//   SpinWordsBenchmark.Reverse2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: SpinWordsBenchmark.Reverse: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 71078f9f-7575-470b-8e00-bc1d2d8c940e.dll --benchmarkName CodeWarts.Infrastructure.Implementations.SpinWords.SpinWordsBenchmark.Reverse --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\71078f9f-7575-470b-8e00-bc1d2d8c940e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 275700.00 ns, 275.7000 us/op
WorkloadJitting  1: 1 op, 1265300.00 ns, 1.2653 ms/op

OverheadJitting  2: 16 op, 502300.00 ns, 31.3938 us/op
WorkloadJitting  2: 16 op, 537300.00 ns, 33.5812 us/op

