// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d
// command took 0,86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d
// command took 2,69s and exited with 0
// ***** Done, took 00:00:03 (3.62 sec)   *****
// Found 3 benchmarks:
//   MultiplesSumBenchmark.Sum: DefaultJob
//   MultiplesSumBenchmark.DistinctSum: DefaultJob
//   MultiplesSumBenchmark.SumEnumerable: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MultiplesSumBenchmark.Sum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a0c8502f-ed94-438f-a7ee-eeb209d1f25d.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MultiplesSum.MultiplesSumBenchmark.Sum --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\a0c8502f-ed94-438f-a7ee-eeb209d1f25d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 719400.00 ns, 719.4000 us/op

OverheadJitting  2: 16 op, 338800.00 ns, 21.1750 us/op
WorkloadJitting  2: 16 op, 759300.00 ns, 47.4562 us/op

