// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 0,98s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b
// command took 2,9s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 3 benchmarks:
//   MinNumFromArrayBenchmark.Min1: DefaultJob
//   MinNumFromArrayBenchmark.Min2: DefaultJob
//   MinNumFromArrayBenchmark.Min3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MinNumFromArrayBenchmark.Min1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8da5788e-16d8-4815-8d0b-90f47f8c262b.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MinNumFromArray.MinNumFromArrayBenchmark.Min1 --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\8da5788e-16d8-4815-8d0b-90f47f8c262b\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadJitting  1: 1 op, 2229700.00 ns, 2.2297 ms/op

OverheadJitting  2: 16 op, 404400.00 ns, 25.2750 us/op
WorkloadJitting  2: 16 op, 460700.00 ns, 28.7937 us/op

WorkloadPilot    1: 16 op, 25300.00 ns, 1.5813 us/op
WorkloadPilot    2: 32 op, 39700.00 ns, 1.2406 us/op
WorkloadPilot    3: 64 op, 80400.00 ns, 1.2563 us/op
WorkloadPilot    4: 128 op, 123800.00 ns, 967.1875 ns/op
WorkloadPilot    5: 256 op, 297500.00 ns, 1.1621 us/op
WorkloadPilot    6: 512 op, 570100.00 ns, 1.1135 us/op
WorkloadPilot    7: 1024 op, 1324400.00 ns, 1.2934 us/op
WorkloadPilot    8: 2048 op, 2378900.00 ns, 1.1616 us/op
WorkloadPilot    9: 4096 op, 5013700.00 ns, 1.2240 us/op
WorkloadPilot   10: 8192 op, 11464700.00 ns, 1.3995 us/op
WorkloadPilot   11: 16384 op, 19302400.00 ns, 1.1781 us/op
WorkloadPilot   12: 32768 op, 38513500.00 ns, 1.1753 us/op
WorkloadPilot   13: 65536 op, 81079800.00 ns, 1.2372 us/op
WorkloadPilot   14: 131072 op, 106791900.00 ns, 814.7575 ns/op
WorkloadPilot   15: 262144 op, 182682300.00 ns, 696.8777 ns/op
WorkloadPilot   16: 524288 op, 433492400.00 ns, 826.8211 ns/op
WorkloadPilot   17: 1048576 op, 816657700.00 ns, 778.8255 ns/op

OverheadWarmup   1: 1048576 op, 1370000.00 ns, 1.3065 ns/op
OverheadWarmup   2: 1048576 op, 1987600.00 ns, 1.8955 ns/op
OverheadWarmup   3: 1048576 op, 1369600.00 ns, 1.3062 ns/op
OverheadWarmup   4: 1048576 op, 1412500.00 ns, 1.3471 ns/op
OverheadWarmup   5: 1048576 op, 1491500.00 ns, 1.4224 ns/op
OverheadWarmup   6: 1048576 op, 1384400.00 ns, 1.3203 ns/op

OverheadActual   1: 1048576 op, 1342900.00 ns, 1.2807 ns/op
OverheadActual   2: 1048576 op, 1383800.00 ns, 1.3197 ns/op
OverheadActual   3: 1048576 op, 1399300.00 ns, 1.3345 ns/op
OverheadActual   4: 1048576 op, 2344500.00 ns, 2.2359 ns/op
OverheadActual   5: 1048576 op, 1441600.00 ns, 1.3748 ns/op
OverheadActual   6: 1048576 op, 1390800.00 ns, 1.3264 ns/op
OverheadActual   7: 1048576 op, 1490500.00 ns, 1.4215 ns/op
OverheadActual   8: 1048576 op, 1833500.00 ns, 1.7486 ns/op
OverheadActual   9: 1048576 op, 1634600.00 ns, 1.5589 ns/op
OverheadActual  10: 1048576 op, 1537500.00 ns, 1.4663 ns/op
OverheadActual  11: 1048576 op, 1527300.00 ns, 1.4565 ns/op
OverheadActual  12: 1048576 op, 1601600.00 ns, 1.5274 ns/op
OverheadActual  13: 1048576 op, 1433300.00 ns, 1.3669 ns/op
OverheadActual  14: 1048576 op, 1440700.00 ns, 1.3740 ns/op
OverheadActual  15: 1048576 op, 1377100.00 ns, 1.3133 ns/op
OverheadActual  16: 1048576 op, 1419000.00 ns, 1.3533 ns/op
OverheadActual  17: 1048576 op, 1656500.00 ns, 1.5798 ns/op
