// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 1,02s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937
// command took 3s and exited with 0
// ***** Done, took 00:00:04 (4.1 sec)   *****
// Found 3 benchmarks:
//   MaxTriSumBenchmart.Calculate: DefaultJob
//   MaxTriSumBenchmart.Calculate2: DefaultJob
//   MaxTriSumBenchmart.Calculate3: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: MaxTriSumBenchmart.Calculate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883d81da-45cc-488f-86c0-0b4712d80937.dll --benchmarkName CodeWarts.Infrastructure.Implementations.MaxTriSum.MaxTriSumBenchmart.Calculate --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\883d81da-45cc-488f-86c0-0b4712d80937\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 229900.00 ns, 229.9000 us/op
WorkloadJitting  1: 1 op, 1585400.00 ns, 1.5854 ms/op

OverheadJitting  2: 16 op, 325600.00 ns, 20.3500 us/op
WorkloadJitting  2: 16 op, 374300.00 ns, 23.3938 us/op

WorkloadPilot    1: 16 op, 41500.00 ns, 2.5938 us/op
WorkloadPilot    2: 32 op, 56600.00 ns, 1.7688 us/op
WorkloadPilot    3: 64 op, 111500.00 ns, 1.7422 us/op
WorkloadPilot    4: 128 op, 272100.00 ns, 2.1258 us/op
WorkloadPilot    5: 256 op, 859300.00 ns, 3.3566 us/op
WorkloadPilot    6: 512 op, 1023500.00 ns, 1.9990 us/op
WorkloadPilot    7: 1024 op, 2498100.00 ns, 2.4396 us/op
WorkloadPilot    8: 2048 op, 4083000.00 ns, 1.9937 us/op
WorkloadPilot    9: 4096 op, 8192500.00 ns, 2.0001 us/op
WorkloadPilot   10: 8192 op, 13992200.00 ns, 1.7080 us/op
WorkloadPilot   11: 16384 op, 29690400.00 ns, 1.8122 us/op
WorkloadPilot   12: 32768 op, 58711100.00 ns, 1.7917 us/op
WorkloadPilot   13: 65536 op, 89540600.00 ns, 1.3663 us/op
WorkloadPilot   14: 131072 op, 164879600.00 ns, 1.2579 us/op
WorkloadPilot   15: 262144 op, 361453100.00 ns, 1.3788 us/op
WorkloadPilot   16: 524288 op, 735810200.00 ns, 1.4034 us/op

OverheadWarmup   1: 524288 op, 828000.00 ns, 1.5793 ns/op
OverheadWarmup   2: 524288 op, 900900.00 ns, 1.7183 ns/op
OverheadWarmup   3: 524288 op, 976500.00 ns, 1.8625 ns/op
OverheadWarmup   4: 524288 op, 1525200.00 ns, 2.9091 ns/op
OverheadWarmup   5: 524288 op, 932900.00 ns, 1.7794 ns/op
OverheadWarmup   6: 524288 op, 853500.00 ns, 1.6279 ns/op
OverheadWarmup   7: 524288 op, 908200.00 ns, 1.7323 ns/op
OverheadWarmup   8: 524288 op, 1005900.00 ns, 1.9186 ns/op
OverheadWarmup   9: 524288 op, 1091300.00 ns, 2.0815 ns/op
OverheadWarmup  10: 524288 op, 928600.00 ns, 1.7712 ns/op

OverheadActual   1: 524288 op, 934400.00 ns, 1.7822 ns/op
OverheadActual   2: 524288 op, 1009100.00 ns, 1.9247 ns/op
OverheadActual   3: 524288 op, 920600.00 ns, 1.7559 ns/op
OverheadActual   4: 524288 op, 1131100.00 ns, 2.1574 ns/op
OverheadActual   5: 524288 op, 786800.00 ns, 1.5007 ns/op
OverheadActual   6: 524288 op, 882500.00 ns, 1.6832 ns/op
OverheadActual   7: 524288 op, 911200.00 ns, 1.7380 ns/op
OverheadActual   8: 524288 op, 950200.00 ns, 1.8124 ns/op
OverheadActual   9: 524288 op, 1809900.00 ns, 3.4521 ns/op
OverheadActual  10: 524288 op, 934200.00 ns, 1.7818 ns/op
OverheadActual  11: 524288 op, 921500.00 ns, 1.7576 ns/op
OverheadActual  12: 524288 op, 958700.00 ns, 1.8286 ns/op
OverheadActual  13: 524288 op, 937500.00 ns, 1.7881 ns/op
OverheadActual  14: 524288 op, 918200.00 ns, 1.7513 ns/op
OverheadActual  15: 524288 op, 923100.00 ns, 1.7607 ns/op
OverheadActual  16: 524288 op, 915100.00 ns, 1.7454 ns/op
OverheadActual  17: 524288 op, 935200.00 ns, 1.7838 ns/op
OverheadActual  18: 524288 op, 839800.00 ns, 1.6018 ns/op
OverheadActual  19: 524288 op, 984200.00 ns, 1.8772 ns/op
OverheadActual  20: 524288 op, 1085000.00 ns, 2.0695 ns/op

WorkloadWarmup   1: 524288 op, 734609600.00 ns, 1.4012 us/op
WorkloadWarmup   2: 524288 op, 711944700.00 ns, 1.3579 us/op
WorkloadWarmup   3: 524288 op, 727834400.00 ns, 1.3882 us/op
WorkloadWarmup   4: 524288 op, 745010900.00 ns, 1.4210 us/op
WorkloadWarmup   5: 524288 op, 697430900.00 ns, 1.3302 us/op
WorkloadWarmup   6: 524288 op, 748047600.00 ns, 1.4268 us/op
WorkloadWarmup   7: 524288 op, 849952000.00 ns, 1.6212 us/op
WorkloadWarmup   8: 524288 op, 798641600.00 ns, 1.5233 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 749073500.00 ns, 1.4287 us/op
WorkloadActual   2: 524288 op, 697723200.00 ns, 1.3308 us/op
WorkloadActual   3: 524288 op, 739201900.00 ns, 1.4099 us/op
WorkloadActual   4: 524288 op, 690056500.00 ns, 1.3162 us/op
WorkloadActual   5: 524288 op, 712852600.00 ns, 1.3597 us/op
WorkloadActual   6: 524288 op, 744880100.00 ns, 1.4207 us/op
WorkloadActual   7: 524288 op, 748948700.00 ns, 1.4285 us/op
WorkloadActual   8: 524288 op, 764426300.00 ns, 1.4580 us/op
WorkloadActual   9: 524288 op, 673706000.00 ns, 1.2850 us/op
WorkloadActual  10: 524288 op, 730514100.00 ns, 1.3933 us/op
WorkloadActual  11: 524288 op, 665901900.00 ns, 1.2701 us/op
WorkloadActual  12: 524288 op, 744219000.00 ns, 1.4195 us/op
WorkloadActual  13: 524288 op, 666087000.00 ns, 1.2705 us/op
WorkloadActual  14: 524288 op, 690798400.00 ns, 1.3176 us/op
WorkloadActual  15: 524288 op, 710859200.00 ns, 1.3559 us/op
WorkloadActual  16: 524288 op, 698314900.00 ns, 1.3319 us/op
WorkloadActual  17: 524288 op, 703497300.00 ns, 1.3418 us/op
WorkloadActual  18: 524288 op, 757853700.00 ns, 1.4455 us/op
WorkloadActual  19: 524288 op, 742579200.00 ns, 1.4164 us/op
WorkloadActual  20: 524288 op, 767226700.00 ns, 1.4634 us/op
WorkloadActual  21: 524288 op, 743884900.00 ns, 1.4188 us/op
WorkloadActual  22: 524288 op, 746024500.00 ns, 1.4229 us/op
WorkloadActual  23: 524288 op, 752975600.00 ns, 1.4362 us/op
WorkloadActual  24: 524288 op, 728145000.00 ns, 1.3888 us/op
WorkloadActual  25: 524288 op, 762119200.00 ns, 1.4536 us/op
WorkloadActual  26: 524288 op, 735781900.00 ns, 1.4034 us/op
WorkloadActual  27: 524288 op, 746495300.00 ns, 1.4238 us/op
WorkloadActual  28: 524288 op, 735606600.00 ns, 1.4031 us/op
WorkloadActual  29: 524288 op, 778718900.00 ns, 1.4853 us/op
WorkloadActual  30: 524288 op, 777149100.00 ns, 1.4823 us/op
WorkloadActual  31: 524288 op, 793001000.00 ns, 1.5125 us/op
WorkloadActual  32: 524288 op, 697606600.00 ns, 1.3306 us/op
WorkloadActual  33: 524288 op, 776316300.00 ns, 1.4807 us/op
WorkloadActual  34: 524288 op, 733099500.00 ns, 1.3983 us/op
WorkloadActual  35: 524288 op, 757879500.00 ns, 1.4455 us/op
WorkloadActual  36: 524288 op, 777819300.00 ns, 1.4836 us/op
WorkloadActual  37: 524288 op, 703615900.00 ns, 1.3420 us/op
WorkloadActual  38: 524288 op, 663767400.00 ns, 1.2660 us/op
WorkloadActual  39: 524288 op, 692726800.00 ns, 1.3213 us/op
WorkloadActual  40: 524288 op, 713457000.00 ns, 1.3608 us/op
WorkloadActual  41: 524288 op, 729912500.00 ns, 1.3922 us/op
WorkloadActual  42: 524288 op, 700614600.00 ns, 1.3363 us/op
WorkloadActual  43: 524288 op, 694826400.00 ns, 1.3253 us/op
WorkloadActual  44: 524288 op, 710411100.00 ns, 1.3550 us/op
WorkloadActual  45: 524288 op, 696717100.00 ns, 1.3289 us/op
WorkloadActual  46: 524288 op, 677167600.00 ns, 1.2916 us/op
WorkloadActual  47: 524288 op, 696997000.00 ns, 1.3294 us/op
WorkloadActual  48: 524288 op, 759840300.00 ns, 1.4493 us/op
