// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 0,85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db
// command took 3,28s and exited with 0
// ***** Done, took 00:00:04 (4.21 sec)   *****
// Found 3 benchmarks:
//   AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test2: DefaultJob [array=Int32[9]]
//   AdjacentElementsProductBenchmark.Test3: DefaultJob [array=Int32[9]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: AdjacentElementsProductBenchmark.Test1: DefaultJob [array=Int32[9]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83bb6b96-8785-40c5-a3c9-e8d54c2868db.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.AdjacentElementsProduct.AdjacentElementsProductBenchmark.Test1(array: [-23, 4, -5, 99, -27, ...])" --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\83bb6b96-8785-40c5-a3c9-e8d54c2868db\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 344100.00 ns, 344.1000 us/op
WorkloadJitting  1: 1 op, 2533200.00 ns, 2.5332 ms/op

OverheadJitting  2: 16 op, 559800.00 ns, 34.9875 us/op
WorkloadJitting  2: 16 op, 589900.00 ns, 36.8687 us/op

