// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 0,94s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9
// command took 2,01s and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 2 benchmarks:
//   TransformToPrimeBenchmark.MinimumNumber: DefaultJob
//   TransformToPrimeBenchmark.MinimumNumberBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TransformToPrimeBenchmark.MinimumNumber: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e548e70-af6b-4c43-a684-3939b1373eb9.dll --benchmarkName CodeWarts.Infrastructure.Implementations.TransformToPrimeBenchmark.MinimumNumber --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\3e548e70-af6b-4c43-a684-3939b1373eb9\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170100.00 ns, 170.1000 us/op
WorkloadJitting  1: 1 op, 557700.00 ns, 557.7000 us/op

OverheadJitting  2: 16 op, 140400.00 ns, 8.7750 us/op
WorkloadJitting  2: 16 op, 178300.00 ns, 11.1438 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 7100.00 ns, 221.8750 ns/op
WorkloadPilot    3: 64 op, 22400.00 ns, 350.0000 ns/op
WorkloadPilot    4: 128 op, 23600.00 ns, 184.3750 ns/op
WorkloadPilot    5: 256 op, 55900.00 ns, 218.3594 ns/op
WorkloadPilot    6: 512 op, 164900.00 ns, 322.0703 ns/op
WorkloadPilot    7: 1024 op, 186200.00 ns, 181.8359 ns/op
WorkloadPilot    8: 2048 op, 413700.00 ns, 202.0020 ns/op
WorkloadPilot    9: 4096 op, 807700.00 ns, 197.1924 ns/op
WorkloadPilot   10: 8192 op, 1807500.00 ns, 220.6421 ns/op
WorkloadPilot   11: 16384 op, 3625600.00 ns, 221.2891 ns/op
WorkloadPilot   12: 32768 op, 6342000.00 ns, 193.5425 ns/op
WorkloadPilot   13: 65536 op, 12539100.00 ns, 191.3315 ns/op
WorkloadPilot   14: 131072 op, 24460100.00 ns, 186.6158 ns/op
WorkloadPilot   15: 262144 op, 47100900.00 ns, 179.6757 ns/op
WorkloadPilot   16: 524288 op, 50190400.00 ns, 95.7306 ns/op
WorkloadPilot   17: 1048576 op, 60464500.00 ns, 57.6634 ns/op
WorkloadPilot   18: 2097152 op, 127990600.00 ns, 61.0307 ns/op
WorkloadPilot   19: 4194304 op, 251252300.00 ns, 59.9032 ns/op
WorkloadPilot   20: 8388608 op, 494145400.00 ns, 58.9067 ns/op
WorkloadPilot   21: 16777216 op, 975109700.00 ns, 58.1211 ns/op

OverheadWarmup   1: 16777216 op, 27570900.00 ns, 1.6434 ns/op
OverheadWarmup   2: 16777216 op, 28769300.00 ns, 1.7148 ns/op
OverheadWarmup   3: 16777216 op, 31833600.00 ns, 1.8974 ns/op
OverheadWarmup   4: 16777216 op, 27704300.00 ns, 1.6513 ns/op
OverheadWarmup   5: 16777216 op, 28193400.00 ns, 1.6805 ns/op
OverheadWarmup   6: 16777216 op, 27656900.00 ns, 1.6485 ns/op

OverheadActual   1: 16777216 op, 28506200.00 ns, 1.6991 ns/op
OverheadActual   2: 16777216 op, 27795200.00 ns, 1.6567 ns/op
OverheadActual   3: 16777216 op, 27400800.00 ns, 1.6332 ns/op
OverheadActual   4: 16777216 op, 28160800.00 ns, 1.6785 ns/op
OverheadActual   5: 16777216 op, 28521400.00 ns, 1.7000 ns/op
OverheadActual   6: 16777216 op, 28231700.00 ns, 1.6827 ns/op
OverheadActual   7: 16777216 op, 28600300.00 ns, 1.7047 ns/op
OverheadActual   8: 16777216 op, 27918200.00 ns, 1.6641 ns/op
OverheadActual   9: 16777216 op, 28399800.00 ns, 1.6928 ns/op
OverheadActual  10: 16777216 op, 20279600.00 ns, 1.2088 ns/op
OverheadActual  11: 16777216 op, 20845000.00 ns, 1.2425 ns/op
OverheadActual  12: 16777216 op, 21547700.00 ns, 1.2843 ns/op
OverheadActual  13: 16777216 op, 20215600.00 ns, 1.2049 ns/op
OverheadActual  14: 16777216 op, 20614900.00 ns, 1.2287 ns/op
OverheadActual  15: 16777216 op, 21549400.00 ns, 1.2844 ns/op
OverheadActual  16: 16777216 op, 20036900.00 ns, 1.1943 ns/op
OverheadActual  17: 16777216 op, 19960200.00 ns, 1.1897 ns/op
OverheadActual  18: 16777216 op, 21131800.00 ns, 1.2596 ns/op
OverheadActual  19: 16777216 op, 22444100.00 ns, 1.3378 ns/op
OverheadActual  20: 16777216 op, 19985100.00 ns, 1.1912 ns/op

WorkloadWarmup   1: 16777216 op, 970711900.00 ns, 57.8589 ns/op
WorkloadWarmup   2: 16777216 op, 979187300.00 ns, 58.3641 ns/op
WorkloadWarmup   3: 16777216 op, 996492900.00 ns, 59.3956 ns/op
WorkloadWarmup   4: 16777216 op, 980510700.00 ns, 58.4430 ns/op
WorkloadWarmup   5: 16777216 op, 1003855400.00 ns, 59.8344 ns/op
WorkloadWarmup   6: 16777216 op, 967972200.00 ns, 57.6956 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 958183500.00 ns, 57.1122 ns/op
WorkloadActual   2: 16777216 op, 948901400.00 ns, 56.5589 ns/op
WorkloadActual   3: 16777216 op, 961740400.00 ns, 57.3242 ns/op
WorkloadActual   4: 16777216 op, 949832500.00 ns, 56.6144 ns/op
WorkloadActual   5: 16777216 op, 997143900.00 ns, 59.4344 ns/op
WorkloadActual   6: 16777216 op, 1062363200.00 ns, 63.3218 ns/op
WorkloadActual   7: 16777216 op, 1024844400.00 ns, 61.0855 ns/op
