// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 0,89s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039
// command took 2,25s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 4 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345698]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456798]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456798]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=12345698]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6b7e7837-dc19-48be-bded-9d79d6c71039.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 12345698)" --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\6b7e7837-dc19-48be-bded-9d79d6c71039\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221200.00 ns, 221.2000 us/op
WorkloadJitting  1: 1 op, 616500.00 ns, 616.5000 us/op

OverheadJitting  2: 16 op, 342300.00 ns, 21.3938 us/op
WorkloadJitting  2: 16 op, 410200.00 ns, 25.6375 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 25900.00 ns, 809.3750 ns/op
WorkloadPilot    3: 64 op, 14700.00 ns, 229.6875 ns/op
WorkloadPilot    4: 128 op, 30600.00 ns, 239.0625 ns/op
WorkloadPilot    5: 256 op, 30300.00 ns, 118.3594 ns/op
WorkloadPilot    6: 512 op, 79600.00 ns, 155.4688 ns/op
WorkloadPilot    7: 1024 op, 118800.00 ns, 116.0156 ns/op
WorkloadPilot    8: 2048 op, 272600.00 ns, 133.1055 ns/op
WorkloadPilot    9: 4096 op, 600300.00 ns, 146.5576 ns/op
WorkloadPilot   10: 8192 op, 998900.00 ns, 121.9360 ns/op
WorkloadPilot   11: 16384 op, 2140600.00 ns, 130.6519 ns/op
WorkloadPilot   12: 32768 op, 4479400.00 ns, 136.7004 ns/op
WorkloadPilot   13: 65536 op, 9507300.00 ns, 145.0699 ns/op
WorkloadPilot   14: 131072 op, 14814100.00 ns, 113.0226 ns/op
WorkloadPilot   15: 262144 op, 41212200.00 ns, 157.2121 ns/op
WorkloadPilot   16: 524288 op, 65911000.00 ns, 125.7153 ns/op
WorkloadPilot   17: 1048576 op, 118098600.00 ns, 112.6276 ns/op
WorkloadPilot   18: 2097152 op, 231550000.00 ns, 110.4116 ns/op
WorkloadPilot   19: 4194304 op, 455040400.00 ns, 108.4901 ns/op
WorkloadPilot   20: 8388608 op, 931951900.00 ns, 111.0973 ns/op

OverheadWarmup   1: 8388608 op, 15135000.00 ns, 1.8042 ns/op
OverheadWarmup   2: 8388608 op, 13455700.00 ns, 1.6040 ns/op
OverheadWarmup   3: 8388608 op, 15060600.00 ns, 1.7954 ns/op
OverheadWarmup   4: 8388608 op, 15393100.00 ns, 1.8350 ns/op
OverheadWarmup   5: 8388608 op, 22428900.00 ns, 2.6737 ns/op
OverheadWarmup   6: 8388608 op, 16149300.00 ns, 1.9251 ns/op
OverheadWarmup   7: 8388608 op, 16461900.00 ns, 1.9624 ns/op
OverheadWarmup   8: 8388608 op, 17446000.00 ns, 2.0797 ns/op
OverheadWarmup   9: 8388608 op, 18659100.00 ns, 2.2243 ns/op
OverheadWarmup  10: 8388608 op, 18507700.00 ns, 2.2063 ns/op

OverheadActual   1: 8388608 op, 19316500.00 ns, 2.3027 ns/op
OverheadActual   2: 8388608 op, 15461900.00 ns, 1.8432 ns/op
OverheadActual   3: 8388608 op, 19059700.00 ns, 2.2721 ns/op
OverheadActual   4: 8388608 op, 16520300.00 ns, 1.9694 ns/op
OverheadActual   5: 8388608 op, 15960200.00 ns, 1.9026 ns/op
OverheadActual   6: 8388608 op, 17624300.00 ns, 2.1010 ns/op
OverheadActual   7: 8388608 op, 14987500.00 ns, 1.7866 ns/op
OverheadActual   8: 8388608 op, 14361300.00 ns, 1.7120 ns/op
OverheadActual   9: 8388608 op, 14619500.00 ns, 1.7428 ns/op
OverheadActual  10: 8388608 op, 14227600.00 ns, 1.6961 ns/op
OverheadActual  11: 8388608 op, 14507100.00 ns, 1.7294 ns/op
OverheadActual  12: 8388608 op, 14672500.00 ns, 1.7491 ns/op
OverheadActual  13: 8388608 op, 13285400.00 ns, 1.5837 ns/op
OverheadActual  14: 8388608 op, 13984800.00 ns, 1.6671 ns/op
OverheadActual  15: 8388608 op, 14632700.00 ns, 1.7444 ns/op
OverheadActual  16: 8388608 op, 12625800.00 ns, 1.5051 ns/op
OverheadActual  17: 8388608 op, 10095200.00 ns, 1.2034 ns/op
OverheadActual  18: 8388608 op, 9907500.00 ns, 1.1811 ns/op
OverheadActual  19: 8388608 op, 15449700.00 ns, 1.8417 ns/op
OverheadActual  20: 8388608 op, 16013500.00 ns, 1.9090 ns/op

WorkloadWarmup   1: 8388608 op, 879112600.00 ns, 104.7984 ns/op
WorkloadWarmup   2: 8388608 op, 907994200.00 ns, 108.2413 ns/op
