// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 0,92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6
// command took 1,94s and exited with 0
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 6 benchmarks:
//   TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=1579]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=12345]
//   TidyNumberBenchmark.Num1: DefaultJob [Number=123456789]
//   TidyNumberBenchmark.Num2: DefaultJob [Number=123456789]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: TidyNumberBenchmark.Num1: DefaultJob [Number=1579]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 928e31af-5dbb-4a45-82d8-988394b17eb6.dll --benchmarkName "CodeWarts.Infrastructure.Implementations.TidyNumber.TidyNumberBenchmark.Num1(Number: 1579)" --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\928e31af-5dbb-4a45-82d8-988394b17eb6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 261900.00 ns, 261.9000 us/op
WorkloadJitting  1: 1 op, 490200.00 ns, 490.2000 us/op

OverheadJitting  2: 16 op, 381200.00 ns, 23.8250 us/op
WorkloadJitting  2: 16 op, 399800.00 ns, 24.9875 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 19000.00 ns, 148.4375 ns/op
WorkloadPilot    5: 256 op, 23000.00 ns, 89.8438 ns/op
WorkloadPilot    6: 512 op, 47400.00 ns, 92.5781 ns/op
WorkloadPilot    7: 1024 op, 127700.00 ns, 124.7070 ns/op
WorkloadPilot    8: 2048 op, 204800.00 ns, 100.0000 ns/op
WorkloadPilot    9: 4096 op, 391500.00 ns, 95.5811 ns/op
WorkloadPilot   10: 8192 op, 934900.00 ns, 114.1235 ns/op
WorkloadPilot   11: 16384 op, 1533700.00 ns, 93.6096 ns/op
WorkloadPilot   12: 32768 op, 3090700.00 ns, 94.3207 ns/op
WorkloadPilot   13: 65536 op, 6419200.00 ns, 97.9492 ns/op
WorkloadPilot   14: 131072 op, 10068200.00 ns, 76.8143 ns/op
WorkloadPilot   15: 262144 op, 23082600.00 ns, 88.0531 ns/op
