// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 1,12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52
// command took 4,26s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 2 benchmarks:
//   RowWeightsBenchmark.Calc1: DefaultJob
//   RowWeightsBenchmark.Calc2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: RowWeightsBenchmark.Calc1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 99a98421-05d3-40f9-a9cc-9b06cf745d52.dll --benchmarkName CodeWarts.Infrastructure.Implementations.RowWeights.RowWeightsBenchmark.Calc1 --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\99a98421-05d3-40f9-a9cc-9b06cf745d52\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 369000.00 ns, 369.0000 us/op
WorkloadJitting  1: 1 op, 5444100.00 ns, 5.4441 ms/op

OverheadJitting  2: 16 op, 722000.00 ns, 45.1250 us/op
WorkloadJitting  2: 16 op, 698400.00 ns, 43.6500 us/op

WorkloadPilot    1: 16 op, 18500.00 ns, 1.1562 us/op
WorkloadPilot    2: 32 op, 43900.00 ns, 1.3719 us/op
WorkloadPilot    3: 64 op, 44500.00 ns, 695.3125 ns/op
WorkloadPilot    4: 128 op, 104300.00 ns, 814.8438 ns/op
WorkloadPilot    5: 256 op, 166400.00 ns, 650.0000 ns/op
WorkloadPilot    6: 512 op, 388700.00 ns, 759.1797 ns/op
WorkloadPilot    7: 1024 op, 840200.00 ns, 820.5078 ns/op
WorkloadPilot    8: 2048 op, 1519000.00 ns, 741.6992 ns/op
WorkloadPilot    9: 4096 op, 3116700.00 ns, 760.9131 ns/op
WorkloadPilot   10: 8192 op, 6601400.00 ns, 805.8350 ns/op
WorkloadPilot   11: 16384 op, 15483500.00 ns, 945.0378 ns/op
WorkloadPilot   12: 32768 op, 29640300.00 ns, 904.5502 ns/op
WorkloadPilot   13: 65536 op, 45440700.00 ns, 693.3701 ns/op
WorkloadPilot   14: 131072 op, 94518200.00 ns, 721.1166 ns/op
WorkloadPilot   15: 262144 op, 135575600.00 ns, 517.1799 ns/op
WorkloadPilot   16: 524288 op, 270338800.00 ns, 515.6303 ns/op
WorkloadPilot   17: 1048576 op, 509755500.00 ns, 486.1407 ns/op

OverheadWarmup   1: 1048576 op, 4286100.00 ns, 4.0875 ns/op
OverheadWarmup   2: 1048576 op, 4338700.00 ns, 4.1377 ns/op
OverheadWarmup   3: 1048576 op, 4161300.00 ns, 3.9685 ns/op
OverheadWarmup   4: 1048576 op, 4110200.00 ns, 3.9198 ns/op
OverheadWarmup   5: 1048576 op, 4128000.00 ns, 3.9368 ns/op
OverheadWarmup   6: 1048576 op, 4084100.00 ns, 3.8949 ns/op

OverheadActual   1: 1048576 op, 4002000.00 ns, 3.8166 ns/op
OverheadActual   2: 1048576 op, 4372900.00 ns, 4.1703 ns/op
OverheadActual   3: 1048576 op, 4437300.00 ns, 4.2317 ns/op
