// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 1,06s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d
// command took 2,14s and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 2 benchmarks:
//   BinaryAdditionBenchmark.Convert: DefaultJob
//   BinaryAdditionBenchmark.ConvertBest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: BinaryAdditionBenchmark.Convert: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 62c00476-f876-4916-85e4-c69352ecc14d.dll --benchmarkName CodeWarts.Infrastructure.Implementations.BinaryAddition.BinaryAdditionBenchmark.Convert --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\62c00476-f876-4916-85e4-c69352ecc14d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadJitting  1: 1 op, 675300.00 ns, 675.3000 us/op

OverheadJitting  2: 16 op, 498000.00 ns, 31.1250 us/op
WorkloadJitting  2: 16 op, 442700.00 ns, 27.6687 us/op

WorkloadPilot    1: 16 op, 8700.00 ns, 543.7500 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 24900.00 ns, 389.0625 ns/op
WorkloadPilot    4: 128 op, 46800.00 ns, 365.6250 ns/op
WorkloadPilot    5: 256 op, 94200.00 ns, 367.9688 ns/op
WorkloadPilot    6: 512 op, 219400.00 ns, 428.5156 ns/op
WorkloadPilot    7: 1024 op, 386600.00 ns, 377.5391 ns/op
WorkloadPilot    8: 2048 op, 913500.00 ns, 446.0449 ns/op
WorkloadPilot    9: 4096 op, 1536600.00 ns, 375.1465 ns/op
WorkloadPilot   10: 8192 op, 3129000.00 ns, 381.9580 ns/op
WorkloadPilot   11: 16384 op, 6854500.00 ns, 418.3655 ns/op
WorkloadPilot   12: 32768 op, 13377500.00 ns, 408.2489 ns/op
WorkloadPilot   13: 65536 op, 27203400.00 ns, 415.0909 ns/op
WorkloadPilot   14: 131072 op, 53503900.00 ns, 408.2024 ns/op
WorkloadPilot   15: 262144 op, 96412200.00 ns, 367.7834 ns/op
WorkloadPilot   16: 524288 op, 169421900.00 ns, 323.1466 ns/op
WorkloadPilot   17: 1048576 op, 323090100.00 ns, 308.1227 ns/op
WorkloadPilot   18: 2097152 op, 716843400.00 ns, 341.8176 ns/op

OverheadWarmup   1: 2097152 op, 10226000.00 ns, 4.8761 ns/op
OverheadWarmup   2: 2097152 op, 10700900.00 ns, 5.1026 ns/op
OverheadWarmup   3: 2097152 op, 9530700.00 ns, 4.5446 ns/op
OverheadWarmup   4: 2097152 op, 9277500.00 ns, 4.4239 ns/op
OverheadWarmup   5: 2097152 op, 10522600.00 ns, 5.0176 ns/op
OverheadWarmup   6: 2097152 op, 9588300.00 ns, 4.5721 ns/op

OverheadActual   1: 2097152 op, 8635900.00 ns, 4.1179 ns/op
OverheadActual   2: 2097152 op, 8570000.00 ns, 4.0865 ns/op
OverheadActual   3: 2097152 op, 7424100.00 ns, 3.5401 ns/op
OverheadActual   4: 2097152 op, 9486800.00 ns, 4.5237 ns/op
OverheadActual   5: 2097152 op, 8885600.00 ns, 4.2370 ns/op
OverheadActual   6: 2097152 op, 9386400.00 ns, 4.4758 ns/op
OverheadActual   7: 2097152 op, 7055600.00 ns, 3.3644 ns/op
OverheadActual   8: 2097152 op, 7107900.00 ns, 3.3893 ns/op
OverheadActual   9: 2097152 op, 8350600.00 ns, 3.9819 ns/op
OverheadActual  10: 2097152 op, 6950400.00 ns, 3.3142 ns/op
OverheadActual  11: 2097152 op, 7250500.00 ns, 3.4573 ns/op
OverheadActual  12: 2097152 op, 7191300.00 ns, 3.4291 ns/op
OverheadActual  13: 2097152 op, 6883700.00 ns, 3.2824 ns/op
OverheadActual  14: 2097152 op, 7499200.00 ns, 3.5759 ns/op
OverheadActual  15: 2097152 op, 6973800.00 ns, 3.3254 ns/op
OverheadActual  16: 2097152 op, 7292800.00 ns, 3.4775 ns/op
OverheadActual  17: 2097152 op, 6869100.00 ns, 3.2754 ns/op
