// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f07e2c08-ce97-4d74-bd8a-28a58f6775d8
// command took 0,9s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f07e2c08-ce97-4d74-bd8a-28a58f6775d8
// command took 1,81s and exited with 0
// ***** Done, took 00:00:02 (2.78 sec)   *****
// Found 2 benchmarks:
//   ArraySortBenchmark.ArraySort: DefaultJob
//   ArraySortBenchmark.SpanSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// **************************
// Benchmark: ArraySortBenchmark.ArraySort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f07e2c08-ce97-4d74-bd8a-28a58f6775d8.dll --benchmarkName CodeWarts.Infrastructure.Extensions.ArraySortBenchmark.ArraySort --job Default --benchmarkId 0 in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f07e2c08-ce97-4d74-bd8a-28a58f6775d8\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 274200.00 ns, 274.2000 us/op
WorkloadJitting  1: 1 op, 384100.00 ns, 384.1000 us/op

OverheadJitting  2: 16 op, 542400.00 ns, 33.9000 us/op
WorkloadJitting  2: 16 op, 533300.00 ns, 33.3312 us/op

WorkloadPilot    1: 16 op, 10400.00 ns, 650.0000 ns/op
WorkloadPilot    2: 32 op, 27500.00 ns, 859.3750 ns/op
WorkloadPilot    3: 64 op, 52100.00 ns, 814.0625 ns/op
WorkloadPilot    4: 128 op, 72500.00 ns, 566.4062 ns/op
WorkloadPilot    5: 256 op, 146100.00 ns, 570.7031 ns/op
WorkloadPilot    6: 512 op, 297600.00 ns, 581.2500 ns/op
